3.18,-0.999262529,-0.038397905,-1.997657186,0.076795809,0.038407346,0.038407346
3.19,-0.998828593,-0.048388443,-1.996589552,0.096776887,0.048407346,0.048407346
3.2,-0.998294776,-0.058374143,-1.99532226,0.116748287,0.058407346,0.058407346
3.21,-0.99766113,-0.068354006,-1.993855437,0.136708012,0.068407346,0.068407346
3.22,-0.996927718,-0.078327033,-1.99218923,0.156654067,0.078407346,0.078407346
3.23,-0.996094615,-0.088292228,-1.990323807,0.176584456,0.088407346,0.088407346
3.24,-0.995161903,-0.098248594,-1.988259352,0.196497187,0.098407346,0.098407346
3.25,-0.994129676,-0.108195135,-1.985996073,0.216390269,0.108407346,0.108407346
3.26,-0.992998037,-0.118130856,-1.983534197,0.236261712,0.118407346,0.118407346
3.27,-0.991767098,-0.128054764,-1.980873968,0.256109529,0.128407346,0.128407346
3.28,-0.990436984,-0.137965867,-1.978015654,0.275931735,0.138407346,0.138407346
3.29,-0.989007827,-0.147863174,-1.97495954,0.295726348,0.148407346,0.148407346
3.3,-0.98747977,-0.157745694,-1.971705931,0.315491388,0.158407346,0.158407346
3.31,-0.985852966,-0.16761244,-1.968255154,0.33522488,0.168407346,0.168407346
3.32,-0.984127577,-0.177462425,-1.964607553,0.35492485,0.178407346,0.178407346
3.33,-0.982303776,-0.187294664,-1.960763492,0.374589327,0.188407346,0.188407346
3.34,-0.980381746,-0.197108173,-1.956723357,0.394216346,0.198407346,0.198407346
3.35,-0.978361679,-0.206901972,-1.952487551,0.413803943,0.208407346,0.208407346
3.36,-0.976243776,-0.21667508,-1.948056498,0.433350161,0.218407346,0.218407346
3.37,-0.974028249,-0.226426522,-1.943430641,0.452853044,0.228407346,0.228407346
3.38,-0.971715321,-0.236155321,-1.938610443,0.472310641,0.238407346,0.238407346
3.39,-0.969305222,-0.245860504,-1.933596385,0.491721009,0.248407346,0.248407346
3.4,-0.966798193,-0.255541102,-1.928388969,0.511082204,0.258407346,0.258407346
3.41,-0.964194485,-0.265196146,-1.922988716,0.530392292,0.268407346,0.268407346
3.42,-0.961494358,-0.27482467,-1.917396166,0.549649341,0.278407346,0.278407346
3.43,-0.958698083,-0.284425713,-1.911611877,0.568851425,0.288407346,0.288407346
3.44,-0.955805939,-0.293998312,-1.905636429,0.587996625,0.298407346,0.298407346
3.45,-0.952818215,-0.303541513,-1.899470419,0.607083025,0.308407346,0.308407346
3.46,-0.94973521,-0.313054359,-1.893114464,0.626108718,0.318407346,0.318407346
3.47,-0.946557232,-0.3225359,-1.886569198,0.645071801,0.328407346,0.328407346
3.48,-0.943284599,-0.331985188,-1.879835277,0.663970376,0.338407346,0.338407346
3.49,-0.939917639,-0.341401278,-1.872913375,0.682802556,0.348407346,0.348407346
3.5,-0.936456687,-0.350783228,-1.865804182,0.701566455,0.358407346,0.358407346
3.51,-0.932902091,-0.360130099,-1.858508411,0.720260199,0.368407346,0.368407346
3.52,-0.929254205,-0.369440959,-1.85102679,0.738881917,0.378407346,0.378407346
3.53,-0.925513395,-0.378714874,-1.843360068,0.757429748,0.388407346,0.388407346
3.54,-0.921680034,-0.387950918,-1.835509012,0.775901836,0.398407346,0.398407346
3.55,-0.917754506,-0.397148167,-1.827474406,0.794296335,0.408407346,0.408407346
3.56,-0.913737203,-0.406305702,-1.819257055,0.812611404,0.418407346,0.418407346
3.57,-0.909628527,-0.415422607,-1.810857779,0.830845214,0.428407346,0.428407346
3.58,-0.905428889,-0.424497969,-1.802277419,0.848995939,0.438407346,0.438407346
3.59,-0.901138709,-0.433530883,-1.793516833,0.867061766,0.448407346,0.448407346
3.6,-0.896758416,-0.442520443,-1.784576896,0.885040887,0.458407346,0.458407346
3.61,-0.892288448,-0.451465752,-1.775458504,0.902931504,0.468407346,0.468407346
3.62,-0.887729252,-0.460365915,-1.766162567,0.92073183,0.478407346,0.478407346
3.63,-0.883081283,-0.469220041,-1.756690015,0.938440083,0.488407346,0.488407346
3.64,-0.878345007,-0.478027246,-1.747041795,0.956054492,0.498407346,0.498407346
3.65,-0.873520898,-0.486786649,-1.737218873,0.973573297,0.508407346,0.508407346
3.66,-0.868609437,-0.495497373,-1.727222231,0.990994746,0.518407346,0.518407346
3.67,-0.863611115,-0.504158548,-1.717052867,1.008317096,0.528407346,0.528407346
3.68,-0.858526434,-0.512769307,-1.7067118,1.025538615,0.538407346,0.538407346
3.69,-0.8533559,-0.52132879,-1.696200063,1.042657581,0.548407346,0.548407346
3.7,-0.848100032,-0.529836141,-1.685518708,1.059672282,0.558407346,0.558407346
3.71,-0.842759354,-0.538290508,-1.674668802,1.076581017,0.568407346,0.568407346
3.72,-0.837334401,-0.546691047,-1.66365143,1.093382094,0.578407346,0.578407346
3.73,-0.831825715,-0.555036917,-1.652467695,1.110073834,0.588407346,0.588407346
3.74,-0.826233848,-0.563327284,-1.641118715,1.126654568,0.598407346,0.598407346
3.75,-0.820559357,-0.571561319,-1.629605624,1.143122637,0.608407346,0.608407346
3.76,-0.814802812,-0.579738198,-1.617929573,1.159476395,0.618407346,0.618407346
3.77,-0.808964787,-0.587857103,-1.606091731,1.175714207,0.628407346,0.628407346
3.78,-0.803045866,-0.595917224,-1.594093282,1.191834448,0.638407346,0.638407346
3.79,-0.797046641,-0.603917753,-1.581935424,1.207835506,0.648407346,0.648407346
3.8,-0.790967712,-0.611857891,-1.569619374,1.223715782,0.658407346,0.658407346
3.81,-0.784809687,-0.619736844,-1.557146363,1.239473687,0.668407346,0.668407346
3.82,-0.778573182,-0.627553823,-1.544517639,1.255107646,0.678407346,0.678407346
3.83,-0.77225882,-0.635308048,-1.531734465,1.270616095,0.688407346,0.688407346
3.84,-0.765867232,-0.642998742,-1.518798118,1.285997484,0.698407346,0.698407346
3.85,-0.759399059,-0.650625137,-1.505709893,1.301250274,0.708407346,0.708407346
3.86,-0.752854947,-0.65818647,-1.492471098,1.31637294,0.718407346,0.718407346
3.87,-0.746235549,-0.665681985,-1.479083058,1.33136397,0.728407346,0.728407346
3.88,-0.739541529,-0.673110932,-1.46554711,1.346221865,0.738407346,0.738407346
3.89,-0.732773555,-0.680472569,-1.451864608,1.360945138,0.748407346,0.748407346
3.9,-0.725932304,-0.687766159,-1.438036922,1.375532318,0.758407346,0.758407346
3.91,-0.719018461,-0.694990973,-1.424065433,1.389981946,0.768407346,0.768407346
3.92,-0.712032716,-0.702146289,-1.409951538,1.404292577,0.778407346,0.778407346
3.93,-0.704975769,-0.70923139,-1.39569665,1.41846278,0.788407346,0.788407346
3.94,-0.697848325,-0.716245569,-1.381302193,1.432491138,0.798407346,0.798407346
3.95,-0.690651097,-0.723188124,-1.366769607,1.446376248,0.808407346,0.808407346
3.96,-0.683384804,-0.730058361,-1.352100345,1.460116722,0.818407346,0.818407346
3.97,-0.676050173,-0.736855592,-1.337295875,1.473711185,0.828407346,0.828407346
3.98,-0.668647937,-0.743579139,-1.322357676,1.487158278,0.838407346,0.838407346
3.99,-0.661178838,-0.750228328,-1.307287242,1.500456656,0.848407346,0.848407346
4,-0.653643621,-0.756802495,-1.29208608,1.513604991,0.858407346,0.858407346
4.01,-0.64604304,-0.763300983,-1.276755711,1.526601966,0.868407346,0.868407346
4.02,-0.638377856,-0.769723141,-1.261297668,1.539446282,0.878407346,0.878407346
4.03,-0.630648834,-0.776068327,-1.245713496,1.552136654,0.888407346,0.888407346
4.04,-0.622856748,-0.782335907,-1.230004753,1.564671814,0.898407346,0.898407346
4.05,-0.615002377,-0.788525254,-1.214173011,1.577050509,0.908407346,0.908407346
4.06,-0.607086506,-0.79463575,-1.198219853,1.5892715,0.918407346,0.918407346
4.07,-0.599109926,-0.800666782,-1.182146874,1.601333564,0.928407346,0.928407346
4.08,-0.591073437,-0.806617749,-1.165955681,1.613235497,0.938407346,0.938407346
4.09,-0.58297784,-0.812488054,-1.149647893,1.624976108,0.948407346,0.948407346
4.1,-0.574823947,-0.818277111,-1.133225142,1.636554222,0.958407346,0.958407346
4.11,-0.566612571,-0.823984341,-1.116689069,1.647968682,0.968407346,0.968407346
4.12,-0.558344534,-0.829609174,-1.100041328,1.659218347,0.978407346,0.978407346
4.13,-0.550020664,-0.835151046,-1.083283584,1.670302092,0.988407346,0.988407346
4.14,-0.541641792,-0.840609404,-1.066417512,1.681218807,0.998407346,0.998407346
4.15,-0.533208756,-0.845983701,-1.0494448,1.691967402,1.008407346,1.008407346
4.16,-0.5247224,-0.851273401,-1.032367144,1.702546802,1.018407346,1.018407346
4.17,-0.516183572,-0.856477974,-1.015186252,1.712955948,1.028407346,1.028407346
4.18,-0.507593126,-0.8615969,-0.997903842,1.723193801,1.038407346,1.038407346
4.19,-0.498951921,-0.866629667,-0.980521643,1.733259335,1.048407346,1.048407346
4.2,-0.490260821,-0.871575772,-0.963041392,1.743151545,1.058407346,1.058407346
4.21,-0.481520696,-0.87643472,-0.945464838,1.752869441,1.068407346,1.068407346
4.22,-0.472732419,-0.881206026,-0.927793739,1.762412052,1.078407346,1.078407346
4.23,-0.463896869,-0.885889211,-0.91002986,1.771778423,1.088407346,1.088407346
4.24,-0.45501493,-0.890483809,-0.89217498,1.780967617,1.098407346,1.098407346
4.25,-0.44608749,-0.894989358,-0.874230883,1.789978716,1.108407346,1.108407346
4.26,-0.437115441,-0.89940541,-0.856199363,1.798810819,1.118407346,1.118407346
4.27,-0.428099682,-0.903731521,-0.838082224,1.807463043,1.128407346,1.128407346
4.28,-0.419041112,-0.907967261,-0.819881278,1.815934521,1.138407346,1.138407346
4.29,-0.409940639,-0.912112204,-0.801598344,1.824224408,1.148407346,1.148407346
4.3,-0.400799172,-0.916165937,-0.783235251,1.832331873,1.158407346,1.158407346
4.31,-0.391617626,-0.920128054,-0.764793835,1.840256108,1.168407346,1.168407346
4.32,-0.382396918,-0.923998159,-0.746275941,1.847996317,1.178407346,1.178407346
4.33,-0.37313797,-0.927775865,-0.727683419,1.855551729,1.188407346,1.188407346
4.34,-0.36384171,-0.931460794,-0.70901813,1.862921588,1.198407346,1.198407346
4.35,-0.354509065,-0.935052578,-0.69028194,1.870105155,1.208407346,1.208407346
4.36,-0.34514097,-0.938550857,-0.671476722,1.877101714,1.218407346,1.218407346
4.37,-0.335738361,-0.941955282,-0.652604356,1.883910564,1.228407346,1.228407346
4.38,-0.326302178,-0.945265512,-0.633666731,1.890531024,1.238407346,1.238407346
4.39,-0.316833366,-0.948481217,-0.61466574,1.896962433,1.248407346,1.248407346
4.4,-0.30733287,-0.951602074,-0.595603283,1.903204148,1.258407346,1.258407346
4.41,-0.297801641,-0.954627772,-0.576481266,1.909255543,1.268407346,1.268407346
4.42,-0.288240633,-0.957558007,-0.557301601,1.915116015,1.278407346,1.278407346
4.43,-0.2786508,-0.960392488,-0.538066206,1.920784976,1.288407346,1.288407346
4.44,-0.269033103,-0.963130931,-0.518777006,1.926261861,1.298407346,1.298407346
4.45,-0.259388503,-0.965773061,-0.499435928,1.931546121,1.308407346,1.308407346
4.46,-0.249717964,-0.968318614,-0.480044907,1.936637228,1.318407346,1.318407346
4.47,-0.240022453,-0.970767337,-0.460605881,1.941534673,1.328407346,1.328407346
4.48,-0.230302941,-0.973118983,-0.441120796,1.946237966,1.338407346,1.338407346
4.49,-0.220560398,-0.975373319,-0.421591599,1.950746637,1.348407346,1.348407346
4.5,-0.210795799,-0.977530118,-0.402020243,1.955060235,1.358407346,1.358407346
4.51,-0.201010121,-0.979589164,-0.382408685,1.959178329,1.368407346,1.368407346
4.52,-0.191204343,-0.981550253,-0.362758887,1.963100506,1.378407346,1.378407346
4.53,-0.181379444,-0.983413188,-0.343072813,1.966826375,1.388407346,1.388407346
4.54,-0.171536407,-0.985177782,-0.323352433,1.970355563,1.398407346,1.398407346
4.55,-0.161676216,-0.986843859,-0.303599717,1.973687717,1.408407346,1.408407346
4.56,-0.151799858,-0.988411252,-0.283816642,1.976822504,1.418407346,1.418407346
4.57,-0.141908321,-0.989879805,-0.264005185,1.97975961,1.428407346,1.428407346
4.58,-0.132002592,-0.991249371,-0.244167328,1.982498742,1.438407346,1.438407346
4.59,-0.122083664,-0.992519813,-0.224305054,1.985039626,1.448407346,1.448407346
4.6,-0.112152527,-0.993691004,-0.20442035,1.987382007,1.458407346,1.458407346
4.61,-0.102210175,-0.994762826,-0.184515204,1.989525652,1.468407346,1.468407346
4.62,-0.092257602,-0.995735173,-0.164591607,1.991470346,1.478407346,1.478407346
4.63,-0.082295803,-0.996607947,-0.144651551,1.993215895,1.488407346,1.488407346
4.64,-0.072325775,-0.997381062,-0.124697029,1.994762123,1.498407346,1.498407346
4.65,-0.062348515,-0.998054439,-0.104730038,1.996108878,1.508407346,1.508407346
4.66,-0.052365019,-0.998628011,-0.084752575,1.997256022,1.518407346,1.518407346
4.67,-0.042376287,-0.999101722,-0.064766636,1.998203443,1.528407346,1.528407346
4.68,-0.032383318,-0.999475523,-0.04477422,1.998951046,1.538407346,1.538407346
4.69,-0.02238711,-0.999749377,-0.024777327,1.999498754,1.548407346,1.548407346
4.7,-0.012388663,-0.999923258,-0.004777956,1.999846515,1.558407346,1.558407346
4.71,-0.002388978,-0.999997146,0.015221892,1.999994293,1.568407346,1.568407346
4.72,0.007610946,-0.999971036,0.035220219,1.999942073,1.578407346,1.578407346
4.73,0.017610109,-0.99984493,0.055215023,1.99968986,1.588407346,1.588407346
4.74,0.027607511,-0.99961884,0.075204306,1.99923768,1.598407346,1.598407346
4.75,0.037602153,-0.999292789,0.095186068,1.998585578,1.608407346,1.608407346
4.76,0.047593034,-0.998866809,0.115158312,1.997733619,1.618407346,1.618407346
4.77,0.057579156,-0.998340944,0.13511904,1.996681888,1.628407346,1.628407346
4.78,0.06755952,-0.997715246,0.155066257,1.995430491,1.638407346,1.638407346
4.79,0.077533128,-0.996989776,0.174997967,1.993979553,1.648407346,1.648407346
4.8,0.087498983,-0.996164609,0.194912177,1.992329218,1.658407346,1.658407346
4.81,0.097456089,-0.995239826,0.214806896,1.990479652,1.668407346,1.668407346
4.82,0.107403448,-0.99421552,0.234680135,1.988431039,1.678407346,1.678407346
4.83,0.117340068,-0.993091793,0.254529906,1.986183585,1.688407346,1.688407346
4.84,0.127264953,-0.991868757,0.274354224,1.983737515,1.698407346,1.698407346
4.85,0.137177112,-0.990546536,0.294151107,1.981093072,1.708407346,1.708407346
4.86,0.147075554,-0.989125261,0.313918575,1.978250522,1.718407346,1.718407346
4.87,0.156959288,-0.987605074,0.333654652,1.975210148,1.728407346,1.728407346
4.88,0.166827326,-0.985986127,0.353357363,1.971972255,1.738407346,1.738407346
4.89,0.176678681,-0.984268583,0.373024739,1.968537166,1.748407346,1.748407346
4.9,0.186512369,-0.982452613,0.392654813,1.964905225,1.758407346,1.758407346
4.91,0.196327406,-0.980538398,0.412245621,1.961076796,1.768407346,1.768407346
4.92,0.206122811,-0.97852613,0.431795205,1.95705226,1.778407346,1.778407346
4.93,0.215897603,-0.97641601,0.451301611,1.952832021,1.788407346,1.788407346
4.94,0.225650805,-0.97420825,0.470762886,1.9484165,1.798407346,1.798407346
4.95,0.235381443,-0.971903069,0.490177085,1.943806139,1.808407346,1.808407346
4.96,0.245088543,-0.969500699,0.509542268,1.939001399,1.818407346,1.818407346
4.97,0.254771134,-0.96700138,0.528856496,1.93400276,1.828407346,1.828407346
4.98,0.264428248,-0.964405362,0.548117839,1.928810723,1.838407346,1.838407346
4.99,0.27405892,-0.961712903,0.567324371,1.923425807,1.848407346,1.848407346
5,0.283662185,-0.958924275,0.586474171,1.917848549,1.858407346,1.858407346
5.01,0.293237085,-0.956039754,0.605565324,1.912079509,1.868407346,1.868407346
5.02,0.302782662,-0.953059631,0.624595921,1.906119261,1.878407346,1.878407346
5.03,0.31229796,-0.949984202,0.643564058,1.899968404,1.888407346,1.888407346
5.04,0.321782029,-0.946813776,0.66246784,1.893627551,1.898407346,1.898407346
5.05,0.33123392,-0.943548669,0.681305376,1.887097337,1.908407346,1.908407346
5.06,0.340652688,-0.940189208,0.700074782,1.880378415,1.918407346,1.918407346
5.07,0.350037391,-0.936735728,0.718774181,1.873471457,1.928407346,1.928407346
5.08,0.35938709,-0.933188576,0.737401703,1.866377153,1.938407346,1.938407346
5.09,0.368700851,-0.929548106,0.755955485,1.859096213,1.948407346,1.948407346
5.1,0.377977743,-0.925814682,0.774433673,1.851629365,1.958407346,1.958407346
5.11,0.387216837,-0.921988678,0.792834418,1.843977355,1.968407346,1.968407346
5.12,0.396417209,-0.918070475,0.81115588,1.836140949,1.978407346,1.978407346
5.13,0.40557794,-0.914060466,0.829396227,1.828120931,1.988407346,1.988407346
5.14,0.414698114,-0.909959051,0.847553635,1.819918102,1.998407346,1.998407346
5.15,0.423776818,-0.905766641,0.865626289,1.811533283,2.008407346,2.008407346
5.16,0.432813144,-0.901483656,0.883612381,1.802967312,2.018407346,2.018407346
5.17,0.44180619,-0.897110523,0.901510112,1.794221046,2.028407346,2.028407346
5.18,0.450755056,-0.892647679,0.919317693,1.785295359,2.038407346,2.038407346
5.19,0.459658846,-0.888095572,0.937033343,1.776191144,2.048407346,2.048407346
5.2,0.468516671,-0.883454656,0.95465529,1.766909311,2.058407346,2.058407346
5.21,0.477327645,-0.878725395,0.972181773,1.757450789,2.068407346,2.068407346
5.22,0.486090886,-0.873908262,0.989611038,1.747816524,2.078407346,2.078407346
5.23,0.494805519,-0.869003739,1.006941343,1.738007478,2.088407346,2.088407346
5.24,0.503470671,-0.864012316,1.024170954,1.728024633,2.098407346,2.098407346
5.25,0.512085477,-0.858934493,1.04129815,1.717868987,2.108407346,2.108407346
5.26,0.520649075,-0.853770778,1.058321216,1.707541555,2.118407346,2.118407346
5.27,0.529160608,-0.848521685,1.075238452,1.697043371,2.128407346,2.128407346
5.28,0.537619226,-0.843187742,1.092048164,1.686375484,2.138407346,2.138407346
5.29,0.546024082,-0.83776948,1.108748672,1.67553896,2.148407346,2.148407346
5.3,0.554374336,-0.832267442,1.125338307,1.664534884,2.158407346,2.158407346
5.31,0.562669153,-0.826682178,1.141815408,1.653364356,2.168407346,2.168407346
5.32,0.570907704,-0.821014247,1.158178329,1.642028493,2.178407346,2.178407346
5.33,0.579089165,-0.815264214,1.174425433,1.630528429,2.188407346,2.188407346
5.34,0.587212717,-0.809432656,1.190555096,1.618865313,2.198407346,2.198407346
5.35,0.595277548,-0.803520156,1.206565704,1.607040312,2.208407346,2.208407346
5.36,0.603282852,-0.797527304,1.222455656,1.595054608,2.218407346,2.218407346
5.37,0.611227828,-0.7914547,1.238223364,1.5829094,2.228407346,2.228407346
5.38,0.619111682,-0.785302951,1.253867251,1.570605902,2.238407346,2.238407346
5.39,0.626933625,-0.779072673,1.269385752,1.558145345,2.248407346,2.248407346
5.4,0.634692876,-0.772764488,1.284777315,1.545528975,2.258407346,2.258407346
5.41,0.642388658,-0.766379027,1.300040402,1.532758053,2.268407346,2.268407346
5.42,0.650020201,-0.759916929,1.315173486,1.519833857,2.278407346,2.278407346
5.43,0.657586743,-0.753378839,1.330175053,1.506757679,2.288407346,2.288407346
5.44,0.665087527,-0.746765413,1.345043604,1.493530826,2.298407346,2.298407346
5.45,0.672521802,-0.74007731,1.359777652,1.480154621,2.308407346,2.308407346
5.46,0.679888826,-0.733315201,1.374375724,1.466630402,2.318407346,2.318407346
5.47,0.687187862,-0.726479761,1.388836359,1.452959521,2.328407346,2.328407346
5.48,0.694418179,-0.719571673,1.403158111,1.439143346,2.338407346,2.338407346
5.49,0.701579055,-0.712591628,1.417339549,1.425183257,2.348407346,2.348407346
5.5,0.708669774,-0.705540326,1.431379254,1.411080651,2.358407346,2.358407346
5.51,0.715689627,-0.698418469,1.445275822,1.396836938,2.368407346,2.368407346
5.52,0.722637911,-0.691226772,1.459027864,1.382453543,2.378407346,2.378407346
5.53,0.729513932,-0.683965952,1.472634004,1.367931904,2.388407346,2.388407346
5.54,0.736317002,-0.676636736,1.486092882,1.353273472,2.398407346,2.398407346
5.55,0.743046441,-0.669239857,1.499403152,1.338479715,2.408407346,2.408407346
5.56,0.749701576,-0.661776055,1.512563483,1.32355211,2.418407346,2.418407346
5.57,0.756281741,-0.654246076,1.525572559,1.308492151,2.428407346,2.428407346
5.58,0.762786279,-0.646650672,1.538429079,1.293301345,2.438407346,2.438407346
5.59,0.769214539,-0.638990604,1.551131757,1.277981209,2.448407346,2.448407346
5.6,0.775565879,-0.631266638,1.563679323,1.262533276,2.458407346,2.458407346
5.61,0.781839662,-0.623479545,1.576070523,1.246959091,2.468407346,2.468407346
5.62,0.788035262,-0.615630105,1.588304117,1.231260211,2.478407346,2.478407346
5.63,0.794152059,-0.607719103,1.600378882,1.215438205,2.488407346,2.488407346
5.64,0.800189441,-0.599747329,1.612293611,1.199494658,2.498407346,2.498407346
5.65,0.806146805,-0.591715581,1.624047111,1.183431161,2.508407346,2.508407346
5.66,0.812023555,-0.583624661,1.635638208,1.167249323,2.518407346,2.518407346
5.67,0.817819104,-0.57547538,1.647065742,1.15095076,2.528407346,2.528407346
5.68,0.823532871,-0.567268552,1.658328572,1.134537104,2.538407346,2.538407346
5.69,0.829164286,-0.559004997,1.66942557,1.118009995,2.548407346,2.548407346
5.7,0.834712785,-0.550685543,1.680355626,1.101371085,2.558407346,2.558407346
5.71,0.840177813,-0.54231102,1.691117649,1.08462204,2.568407346,2.568407346
5.72,0.845558824,-0.533882266,1.701710561,1.067764533,2.578407346,2.578407346
5.73,0.850855281,-0.525400125,1.712133304,1.05080025,2.588407346,2.588407346
5.74,0.856066652,-0.516865444,1.722384834,1.033730889,2.598407346,2.598407346
5.75,0.861192417,-0.508279077,1.732464128,1.016558155,2.608407346,2.608407346
5.76,0.866232064,-0.499641883,1.742370177,0.999283766,2.618407346,2.618407346
5.77,0.871185088,-0.490954725,1.75210199,0.98190945,2.628407346,2.628407346
5.78,0.876050995,-0.482218472,1.761658594,0.964436943,2.638407346,2.638407346
5.79,0.880829297,-0.473433997,1.771039034,0.946867994,2.648407346,2.648407346
5.8,0.885519517,-0.464602179,1.780242371,0.929204359,2.658407346,2.658407346
5.81,0.890121186,-0.455723902,1.789267686,0.911447804,2.668407346,2.668407346
5.82,0.894633843,-0.446800052,1.798114076,0.893600105,2.678407346,2.678407346
5.83,0.899057038,-0.437831523,1.806780655,0.875663047,2.688407346,2.688407346
5.84,0.903390328,-0.428819211,1.815266558,0.857638423,2.698407346,2.698407346
5.85,0.907633279,-0.419764018,1.823570936,0.839528036,2.708407346,2.708407346
5.86,0.911785468,-0.410666848,1.831692958,0.821333697,2.718407346,2.718407346
5.87,0.915846479,-0.401528612,1.839631813,0.803057225,2.728407346,2.728407346
5.88,0.919815906,-0.392350224,1.847386706,0.784700448,2.738407346,2.738407346
5.89,0.923693353,-0.383132601,1.854956861,0.766265202,2.748407346,2.748407346
5.9,0.927478431,-0.373876665,1.862341523,0.74775333,2.758407346,2.758407346
5.91,0.931170762,-0.364583341,1.869539952,0.729166683,2.768407346,2.768407346
5.92,0.934769976,-0.35525356,1.876551429,0.71050712,2.778407346,2.778407346
5.93,0.938275714,-0.345888253,1.883375252,0.691776507,2.788407346,2.788407346
5.94,0.941687626,-0.336488358,1.890010739,0.672976717,2.798407346,2.798407346
5.95,0.945005369,-0.327054815,1.896457226,0.65410963,2.808407346,2.808407346
5.96,0.948228613,-0.317588566,1.90271407,0.635177132,2.818407346,2.818407346
5.97,0.951357035,-0.308090559,1.908780643,0.616181117,2.828407346,2.828407346
5.98,0.954390322,-0.298561742,1.91465634,0.597123485,2.838407346,2.838407346
5.99,0.95732817,-0.28900307,1.920340573,0.578006141,2.848407346,2.848407346
6,0.960170287,-0.279415498,1.925832774,0.558830996,2.858407346,2.858407346
6.01,0.962916387,-0.269799985,1.931132393,0.539599969,2.868407346,2.868407346
6.02,0.965566196,-0.260157491,1.9362389,0.520314983,2.878407346,2.878407346
6.03,0.96811945,-0.250488983,1.941151785,0.500977965,2.888407346,2.888407346
6.04,0.970575893,-0.240795425,1.945870557,0.48159085,2.898407346,2.898407346
6.05,0.972935278,-0.231077788,1.950394743,0.462155577,2.908407346,2.908407346
6.06,0.975197371,-0.221337044,1.954723891,0.442674088,2.918407346,2.918407346
6.07,0.977361945,-0.211574166,1.958857568,0.423148332,2.928407346,2.928407346
6.08,0.979428784,-0.201790131,1.962795361,0.403580262,2.938407346,2.938407346
6.09,0.981397681,-0.191985917,1.966536877,0.383971833,2.948407346,2.948407346
6.1,0.983268438,-0.182162504,1.97008174,0.364325009,2.958407346,2.958407346
6.11,0.98504087,-0.172320876,1.973429597,0.344641751,2.968407346,2.968407346
6.12,0.986714799,-0.162462015,1.976580113,0.32492403,2.978407346,2.978407346
6.13,0.988290056,-0.152586909,1.979532972,0.305173817,2.988407346,2.988407346
6.14,0.989766486,-0.142696544,1.982287879,0.285393087,2.998407346,2.998407346
6.15,0.99114394,-0.132791909,1.984844559,0.265583818,3.008407346,3.008407346
6.16,0.99242228,-0.122873995,1.987202757,0.24574799,3.018407346,3.018407346
6.17,0.993601379,-0.112943794,1.989362236,0.225887588,3.028407346,3.028407346
6.18,0.994681118,-0.103002299,1.99132278,0.206004597,3.038407346,3.038407346
6.19,0.99566139,-0.093050503,1.993084194,0.186101007,3.048407346,3.048407346
6.2,0.996542097,-0.083089403,1.994646301,0.166178806,3.058407346,3.058407346
6.21,0.997323151,-0.073119994,1.996008945,0.146239987,3.068407346,3.068407346
6.22,0.998004473,-0.063143272,1.99717199,0.126286544,3.078407346,3.078407346
6.23,0.998585995,-0.053160237,1.998135319,0.106320473,3.088407346,3.088407346
6.24,0.99906766,-0.043171885,1.998898836,0.08634377,3.098407346,3.098407346
6.25,0.999449418,-0.033179217,1.999462466,0.066358433,3.108407346,3.108407346
6.26,0.999731233,-0.02318323,1.99982615,0.04636646,3.118407346,3.118407346
6.27,0.999913075,-0.013184925,1.999989854,0.02636985,3.128407346,3.128407346
6.28,0.999994927,-0.003185302,1.99995356,0.006370604,3.138407346,3.138407346
6.29,0.99997678,0.00681464,1.999717273,-0.01362928,3.148407346,3.148407346
6.3,0.999858636,0.0168139,1.999281015,-0.033627801,3.158407346,3.158407346
6.31,0.999640508,0.02681148,1.998644831,-0.053622959,3.168407346,3.168407346
6.32,0.999322416,0.036806377,1.997808785,-0.073612755,3.178407346,3.178407346
6.33,0.998904392,0.046797595,1.996772959,-0.093595189,3.188407346,3.188407346
6.34,0.998386479,0.056784132,1.995537457,-0.113568265,3.198407346,3.198407346
6.35,0.997768729,0.066764992,1.994102404,-0.133529983,3.208407346,3.208407346
6.36,0.997051202,0.076739174,1.992467942,-0.153478349,3.218407346,3.218407346
6.37,0.996233971,0.086705683,1.990634234,-0.173411366,3.228407346,3.228407346
6.38,0.995317117,0.096663522,1.988601465,-0.193327043,3.238407346,3.238407346
6.39,0.994300733,0.106611694,1.986369838,-0.213223388,3.248407346,3.248407346
6.4,0.993184919,0.116549205,1.983939575,-0.23309841,3.258407346,3.258407346
6.41,0.991969787,0.126475061,1.981310919,-0.252950122,3.268407346,3.268407346
6.42,0.99065546,0.13638827,1.978484135,-0.27277654,3.278407346,3.278407346
6.43,0.989242067,0.14628784,1.975459503,-0.29257568,3.288407346,3.288407346
6.44,0.987729752,0.156172782,1.972237328,-0.312345563,3.298407346,3.298407346
6.45,0.986118664,0.166042106,1.96881793,-0.332084212,3.308407346,3.308407346
6.46,0.984408965,0.175894826,1.965201652,-0.351789652,3.318407346,3.318407346
6.47,0.982600826,0.185729957,1.961388855,-0.371459914,3.328407346,3.328407346
6.48,0.980694428,0.195546515,1.957379922,-0.39109303,3.338407346,3.338407346
6.49,0.978689961,0.205343519,1.953175251,-0.410687037,3.348407346,3.348407346
6.5,0.976587626,0.215119988,1.948775265,-0.430239976,3.358407346,3.358407346
6.51,0.974387633,0.224874946,1.944180404,-0.449749891,3.368407346,3.368407346
